ID,Estado,Categoría
4913,sospechosa,0
4914,sospechosa,0
4915,sospechosa,0
4916,sospechosa,0
4917,sospechosa,0
4918,sospechosa,0
4919,sospechosa,0
4920,sospechosa,0
4921,sospechosa,0
4922,sospechosa,0
4923,sospechosa,0
4924,sospechosa,0
4925,sospechosa,0
4926,sospechosa,0
4927,sospechosa,0
4928,sospechosa,0
4929,sospechosa,0
4930,sospechosa,0
4931,sospechosa,0
4932,sospechosa,0
4933,sospechosa,0
4934,sospechosa,0
4935,sospechosa,0
4936,sospechosa,0
4937,sospechosa,0
4938,sospechosa,0
4939,sospechosa,0
4940,sospechosa,0
4941,sospechosa,0
4942,sospechosa,0
4943,sospechosa,0
4944,sospechosa,0
4945,sospechosa,0
4946,sospechosa,0
4947,sospechosa,0
4948,sospechosa,0
4949,sospechosa,0
4950,sospechosa,0
4951,sospechosa,0
4952,sospechosa,0
4953,sospechosa,0
4954,sospechosa,0
4955,sospechosa,0
4956,sospechosa,0
4957,sospechosa,0
4958,sospechosa,0
4959,sospechosa,0
4960,sospechosa,0
4961,sospechosa,0
4962,sospechosa,0
4963,fraudulenta,1
4964,sospechosa,0
4965,sospechosa,0
4966,sospechosa,0
4967,sospechosa,0
4968,sospechosa,0
4969,sospechosa,0
4970,sospechosa,0
4971,sospechosa,0
4972,sospechosa,0
4973,sospechosa,0
4974,sospechosa,0
4975,sospechosa,0
4976,sospechosa,0
4977,sospechosa,0
4978,sospechosa,0
4979,sospechosa,0
4980,sospechosa,0
4981,sospechosa,0
4982,sospechosa,0
4983,sospechosa,0
4984,sospechosa,0
4985,sospechosa,0
4986,sospechosa,0
4987,sospechosa,0
4988,sospechosa,0
4989,sospechosa,0
4990,sospechosa,0
4991,sospechosa,0
4992,sospechosa,0
4993,sospechosa,0
4994,sospechosa,0
4995,sospechosa,0
4996,sospechosa,0
4997,sospechosa,0
4998,sospechosa,0
4999,sospechosa,0
5000,sospechosa,0
5001,sospechosa,0
5002,sospechosa,0
5003,sospechosa,0
5004,sospechosa,0
5005,sospechosa,0
5006,sospechosa,0
5007,sospechosa,0
5008,sospechosa,0
5009,sospechosa,0
5010,sospechosa,0
5011,sospechosa,0
5012,sospechosa,0
5013,sospechosa,0
5014,sospechosa,0
5015,sospechosa,0
5016,sospechosa,0
5017,sospechosa,0
5018,sospechosa,0
5019,sospechosa,0
5020,sospechosa,0
5021,sospechosa,0
5022,sospechosa,0
5023,sospechosa,0
5024,sospechosa,0
5025,sospechosa,0
5026,sospechosa,0
5027,sospechosa,0
5028,sospechosa,0
5029,sospechosa,0
5030,sospechosa,0
5031,sospechosa,0
5032,sospechosa,0
5033,sospechosa,0
5034,sospechosa,0
5035,sospechosa,0
5036,sospechosa,0
5037,sospechosa,0
5038,sospechosa,0
5039,sospechosa,0
5040,sospechosa,0
5041,sospechosa,0
5042,sospechosa,0
5043,sospechosa,0
5044,sospechosa,0
5045,sospechosa,0
5046,sospechosa,0
5047,sospechosa,0
5048,sospechosa,0
5049,sospechosa,0
5050,sospechosa,0
5051,sospechosa,0
5052,sospechosa,0
5053,sospechosa,0
5054,sospechosa,0
5055,sospechosa,0
5056,sospechosa,0
5057,sospechosa,0
5058,sospechosa,0
5059,sospechosa,0
5060,sospechosa,0
5061,sospechosa,0
5062,sospechosa,0
5063,fraudulenta,1
5064,sospechosa,0
5065,sospechosa,0
5066,sospechosa,0
5067,sospechosa,0
5068,sospechosa,0
5069,sospechosa,0
5070,sospechosa,0
5071,sospechosa,0
5072,sospechosa,0
5073,sospechosa,0
5074,sospechosa,0
5075,sospechosa,0
5076,sospechosa,0
5077,sospechosa,0
5078,sospechosa,0
5079,sospechosa,0
5080,sospechosa,0
5081,sospechosa,0
5082,sospechosa,0
5083,sospechosa,0
5084,sospechosa,0
5085,sospechosa,0
5086,sospechosa,0
5087,sospechosa,0
5088,sospechosa,0
5089,sospechosa,0
5090,sospechosa,0
5091,sospechosa,0
5092,sospechosa,0
5093,sospechosa,0
5094,sospechosa,0
5095,sospechosa,0
5096,sospechosa,0
5097,fraudulenta,1
5098,sospechosa,0
5099,sospechosa,0
5100,sospechosa,0
5101,sospechosa,0
5102,sospechosa,0
5103,sospechosa,0
5104,sospechosa,0
5105,sospechosa,0
5106,sospechosa,0
5107,sospechosa,0
5108,sospechosa,0
5109,sospechosa,0
5110,sospechosa,0
5111,fraudulenta,1
5112,sospechosa,0
5113,sospechosa,0
5114,sospechosa,0
5115,sospechosa,0
5116,sospechosa,0
5117,sospechosa,0
5118,sospechosa,0
5119,sospechosa,0
5120,sospechosa,0
5121,sospechosa,0
5122,sospechosa,0
5123,sospechosa,0
5124,sospechosa,0
5125,sospechosa,0
5126,sospechosa,0
5127,sospechosa,0
5128,fraudulenta,1
5129,sospechosa,0
5130,sospechosa,0
5131,sospechosa,0
5132,sospechosa,0
5133,sospechosa,0
5134,sospechosa,0
5135,sospechosa,0
5136,sospechosa,0
5137,sospechosa,0
5138,sospechosa,0
5139,sospechosa,0
5140,sospechosa,0
5141,sospechosa,0
5142,sospechosa,0
5143,sospechosa,0
5144,sospechosa,0
5145,sospechosa,0
5146,sospechosa,0
5147,sospechosa,0
5148,sospechosa,0
5149,fraudulenta,1
5150,sospechosa,0
5151,sospechosa,0
5152,sospechosa,0
5153,sospechosa,0
5154,sospechosa,0
5155,sospechosa,0
5156,sospechosa,0
5157,sospechosa,0
5158,sospechosa,0
5159,sospechosa,0
5160,sospechosa,0
5161,sospechosa,0
5162,sospechosa,0
5163,sospechosa,0
5164,sospechosa,0
5165,sospechosa,0
5166,sospechosa,0
5167,sospechosa,0
5168,sospechosa,0
5169,sospechosa,0
5170,sospechosa,0
5171,sospechosa,0
5172,sospechosa,0
5173,sospechosa,0
5174,sospechosa,0
5175,sospechosa,0
5176,sospechosa,0
5177,sospechosa,0
5178,sospechosa,0
5179,sospechosa,0
5180,sospechosa,0
5181,sospechosa,0
5182,sospechosa,0
5183,sospechosa,0
5184,sospechosa,0
5185,sospechosa,0
5186,sospechosa,0
5187,sospechosa,0
5188,sospechosa,0
5189,sospechosa,0
5190,sospechosa,0
5191,sospechosa,0
5192,sospechosa,0
5193,sospechosa,0
5194,sospechosa,0
5195,sospechosa,0
5196,sospechosa,0
5197,sospechosa,0
5198,sospechosa,0
5199,sospechosa,0
5200,sospechosa,0
5201,sospechosa,0
5202,sospechosa,0
5203,sospechosa,0
5204,sospechosa,0
5205,sospechosa,0
5206,sospechosa,0
5207,sospechosa,0
5208,sospechosa,0
5209,sospechosa,0
5210,sospechosa,0
5211,sospechosa,0
5212,sospechosa,0
5213,sospechosa,0
5214,sospechosa,0
5215,sospechosa,0
5216,sospechosa,0
5217,sospechosa,0
5218,sospechosa,0
5219,sospechosa,0
5220,sospechosa,0
5221,sospechosa,0
5222,sospechosa,0
5223,sospechosa,0
5224,sospechosa,0
5225,sospechosa,0
5226,sospechosa,0
5227,sospechosa,0
5228,sospechosa,0
5229,sospechosa,0
5230,sospechosa,0
5231,sospechosa,0
5232,sospechosa,0
5233,sospechosa,0
5234,sospechosa,0
5235,sospechosa,0
5236,sospechosa,0
5237,sospechosa,0
5238,sospechosa,0
5239,sospechosa,0
5240,sospechosa,0
5241,sospechosa,0
5242,sospechosa,0
5243,sospechosa,0
5244,sospechosa,0
5245,sospechosa,0
5246,sospechosa,0
5247,sospechosa,0
5248,sospechosa,0
5249,sospechosa,0
5250,sospechosa,0
5251,sospechosa,0
5252,sospechosa,0
5253,sospechosa,0
5254,sospechosa,0
5255,sospechosa,0
5256,sospechosa,0
5257,sospechosa,0
5258,sospechosa,0
5259,sospechosa,0
5260,sospechosa,0
5261,sospechosa,0
5262,sospechosa,0
5263,fraudulenta,1
5264,sospechosa,0
5265,sospechosa,0
5266,sospechosa,0
5267,sospechosa,0
5268,sospechosa,0
5269,sospechosa,0
5270,sospechosa,0
5271,sospechosa,0
5272,sospechosa,0
5273,sospechosa,0
5274,sospechosa,0
5275,sospechosa,0
5276,sospechosa,0
5277,sospechosa,0
5278,sospechosa,0
5279,sospechosa,0
5280,sospechosa,0
5281,sospechosa,0
5282,sospechosa,0
5283,sospechosa,0
5284,sospechosa,0
5285,sospechosa,0
5286,sospechosa,0
5287,sospechosa,0
5288,sospechosa,0
5289,sospechosa,0
5290,sospechosa,0
5291,sospechosa,0
5292,sospechosa,0
5293,sospechosa,0
5294,sospechosa,0
5295,sospechosa,0
5296,sospechosa,0
5297,sospechosa,0
5298,sospechosa,0
5299,sospechosa,0
5300,sospechosa,0
5301,sospechosa,0
5302,sospechosa,0
5303,sospechosa,0
5304,sospechosa,0
5305,sospechosa,0
5306,sospechosa,0
5307,sospechosa,0
5308,sospechosa,0
5309,sospechosa,0
5310,sospechosa,0
5311,sospechosa,0
5312,fraudulenta,1
5313,sospechosa,0
5314,sospechosa,0
5315,sospechosa,0
5316,sospechosa,0
5317,sospechosa,0
5318,sospechosa,0
5319,sospechosa,0
5320,sospechosa,0
5321,sospechosa,0
5322,sospechosa,0
5323,sospechosa,0
5324,sospechosa,0
5325,sospechosa,0
5326,sospechosa,0
5327,sospechosa,0
5328,sospechosa,0
5329,sospechosa,0
5330,sospechosa,0
5331,sospechosa,0
5332,sospechosa,0
5333,sospechosa,0
5334,sospechosa,0
5335,sospechosa,0
5336,sospechosa,0
5337,sospechosa,0
5338,sospechosa,0
5339,sospechosa,0
5340,sospechosa,0
5341,sospechosa,0
5342,sospechosa,0
5343,sospechosa,0
5344,sospechosa,0
5345,sospechosa,0
5346,sospechosa,0
5347,sospechosa,0
5348,sospechosa,0
5349,sospechosa,0
5350,sospechosa,0
5351,sospechosa,0
5352,fraudulenta,1
5353,sospechosa,0
5354,sospechosa,0
5355,sospechosa,0
5356,sospechosa,0
5357,sospechosa,0
5358,sospechosa,0
5359,sospechosa,0
5360,sospechosa,0
5361,sospechosa,0
5362,sospechosa,0
5363,sospechosa,0
5364,sospechosa,0
5365,sospechosa,0
5366,sospechosa,0
5367,sospechosa,0
5368,sospechosa,0
5369,sospechosa,0
5370,sospechosa,0
5371,sospechosa,0
5372,sospechosa,0
5373,sospechosa,0
5374,sospechosa,0
5375,sospechosa,0
5376,sospechosa,0
5377,sospechosa,0
5378,sospechosa,0
5379,sospechosa,0
5380,sospechosa,0
5381,sospechosa,0
5382,sospechosa,0
5383,sospechosa,0
5384,sospechosa,0
5385,sospechosa,0
5386,sospechosa,0
5387,sospechosa,0
5388,sospechosa,0
5389,sospechosa,0
5390,sospechosa,0
5391,sospechosa,0
5392,sospechosa,0
5393,fraudulenta,1
5394,sospechosa,0
5395,sospechosa,0
5396,fraudulenta,1
5397,sospechosa,0
5398,sospechosa,0
5399,sospechosa,0
5400,sospechosa,0
5401,sospechosa,0
5402,sospechosa,0
5403,sospechosa,0
5404,sospechosa,0
5405,sospechosa,0
5406,sospechosa,0
5407,sospechosa,0
5408,sospechosa,0
5409,sospechosa,0
5410,sospechosa,0
5411,sospechosa,0
5412,sospechosa,0
5413,sospechosa,0
5414,sospechosa,0
5415,sospechosa,0
5416,sospechosa,0
5417,sospechosa,0
5418,sospechosa,0
5419,sospechosa,0
5420,sospechosa,0
5421,sospechosa,0
5422,sospechosa,0
5423,sospechosa,0
5424,sospechosa,0
5425,sospechosa,0
5426,sospechosa,0
5427,sospechosa,0
5428,sospechosa,0
5429,sospechosa,0
5430,sospechosa,0
5431,sospechosa,0
5432,sospechosa,0
5433,sospechosa,0
5434,sospechosa,0
5435,sospechosa,0
5436,sospechosa,0
5437,sospechosa,0
5438,sospechosa,0
5439,sospechosa,0
5440,sospechosa,0
5441,sospechosa,0
5442,sospechosa,0
5443,sospechosa,0
5444,sospechosa,0
5445,sospechosa,0
5446,sospechosa,0
5447,sospechosa,0
5448,sospechosa,0
5449,sospechosa,0
5450,sospechosa,0
5451,sospechosa,0
5452,sospechosa,0
5453,sospechosa,0
5454,sospechosa,0
5455,sospechosa,0
5456,sospechosa,0
5457,sospechosa,0
5458,sospechosa,0
5459,sospechosa,0
5460,sospechosa,0
5461,sospechosa,0
5462,sospechosa,0
5463,sospechosa,0
5464,sospechosa,0
5465,sospechosa,0
5466,sospechosa,0
5467,sospechosa,0
5468,sospechosa,0
5469,sospechosa,0
5470,sospechosa,0
5471,sospechosa,0
5472,sospechosa,0
5473,sospechosa,0
5474,sospechosa,0
5475,sospechosa,0
5476,sospechosa,0
5477,sospechosa,0
5478,sospechosa,0
5479,sospechosa,0
5480,sospechosa,0
5481,sospechosa,0
5482,sospechosa,0
5483,sospechosa,0
5484,sospechosa,0
5485,sospechosa,0
5486,sospechosa,0
5487,sospechosa,0
5488,sospechosa,0
5489,sospechosa,0
5490,sospechosa,0
5491,sospechosa,0
5492,sospechosa,0
5493,sospechosa,0
5494,sospechosa,0
5495,sospechosa,0
5496,sospechosa,0
5497,sospechosa,0
5498,sospechosa,0
5499,sospechosa,0
5500,sospechosa,0
5501,sospechosa,0
5502,sospechosa,0
5503,sospechosa,0
5504,sospechosa,0
5505,sospechosa,0
5506,sospechosa,0
5507,sospechosa,0
5508,sospechosa,0
5509,sospechosa,0
5510,sospechosa,0
5511,sospechosa,0
5512,sospechosa,0
5513,fraudulenta,1
5514,sospechosa,0
5515,sospechosa,0
5516,sospechosa,0
5517,sospechosa,0
5518,fraudulenta,1
5519,sospechosa,0
5520,sospechosa,0
5521,sospechosa,0
5522,sospechosa,0
5523,sospechosa,0
5524,sospechosa,0
5525,sospechosa,0
5526,sospechosa,0
5527,sospechosa,0
5528,sospechosa,0
5529,sospechosa,0
5530,sospechosa,0
5531,sospechosa,0
5532,sospechosa,0
5533,sospechosa,0
5534,sospechosa,0
5535,sospechosa,0
5536,sospechosa,0
5537,sospechosa,0
5538,sospechosa,0
5539,sospechosa,0
5540,sospechosa,0
5541,sospechosa,0
5542,sospechosa,0
5543,sospechosa,0
5544,sospechosa,0
5545,sospechosa,0
5546,sospechosa,0
5547,sospechosa,0
5548,sospechosa,0
5549,sospechosa,0
5550,sospechosa,0
5551,sospechosa,0
5552,sospechosa,0
5553,sospechosa,0
5554,sospechosa,0
5555,sospechosa,0
5556,sospechosa,0
5557,sospechosa,0
5558,sospechosa,0
5559,sospechosa,0
5560,sospechosa,0
5561,sospechosa,0
5562,sospechosa,0
5563,sospechosa,0
5564,sospechosa,0
5565,sospechosa,0
5566,sospechosa,0
5567,sospechosa,0
5568,sospechosa,0
5569,sospechosa,0
5570,sospechosa,0
5571,sospechosa,0
5572,sospechosa,0
5573,sospechosa,0
5574,sospechosa,0
5575,sospechosa,0
5576,sospechosa,0
5577,sospechosa,0
5578,sospechosa,0
5579,sospechosa,0
5580,sospechosa,0
5581,sospechosa,0
5582,sospechosa,0
5583,sospechosa,0
5584,sospechosa,0
5585,sospechosa,0
5586,sospechosa,0
5587,sospechosa,0
5588,sospechosa,0
5589,sospechosa,0
5590,sospechosa,0
5591,sospechosa,0
5592,sospechosa,0
5593,sospechosa,0
5594,sospechosa,0
5595,sospechosa,0
5596,sospechosa,0
5597,sospechosa,0
5598,sospechosa,0
5599,sospechosa,0
5600,sospechosa,0
5601,sospechosa,0
5602,sospechosa,0
5603,sospechosa,0
5604,sospechosa,0
5605,sospechosa,0
5606,sospechosa,0
5607,sospechosa,0
5608,sospechosa,0
5609,sospechosa,0
5610,sospechosa,0
5611,sospechosa,0
5612,sospechosa,0
5613,sospechosa,0
5614,sospechosa,0
5615,sospechosa,0
5616,sospechosa,0
5617,sospechosa,0
5618,sospechosa,0
5619,sospechosa,0
5620,sospechosa,0
5621,sospechosa,0
5622,sospechosa,0
5623,sospechosa,0
5624,sospechosa,0
5625,sospechosa,0
5626,fraudulenta,1
5627,sospechosa,0
5628,sospechosa,0
5629,sospechosa,0
5630,sospechosa,0
5631,sospechosa,0
5632,sospechosa,0
5633,sospechosa,0
5634,sospechosa,0
5635,sospechosa,0
5636,sospechosa,0
5637,sospechosa,0
5638,sospechosa,0
5639,sospechosa,0
5640,sospechosa,0
5641,sospechosa,0
5642,sospechosa,0
5643,sospechosa,0
5644,sospechosa,0
5645,sospechosa,0
5646,sospechosa,0
5647,sospechosa,0
5648,sospechosa,0
5649,sospechosa,0
5650,sospechosa,0
5651,sospechosa,0
5652,sospechosa,0
5653,sospechosa,0
5654,sospechosa,0
5655,sospechosa,0
5656,sospechosa,0
5657,sospechosa,0
5658,sospechosa,0
5659,sospechosa,0
5660,sospechosa,0
5661,sospechosa,0
5662,sospechosa,0
5663,sospechosa,0
5664,sospechosa,0
5665,sospechosa,0
5666,sospechosa,0
5667,sospechosa,0
5668,sospechosa,0
5669,sospechosa,0
5670,sospechosa,0
5671,sospechosa,0
5672,sospechosa,0
5673,sospechosa,0
5674,sospechosa,0
5675,sospechosa,0
5676,sospechosa,0
5677,sospechosa,0
5678,sospechosa,0
5679,sospechosa,0
5680,sospechosa,0
5681,sospechosa,0
5682,sospechosa,0
5683,sospechosa,0
5684,sospechosa,0
5685,sospechosa,0
5686,sospechosa,0
5687,sospechosa,0
5688,sospechosa,0
5689,sospechosa,0
5690,sospechosa,0
5691,sospechosa,0
5692,sospechosa,0
5693,sospechosa,0
5694,sospechosa,0
5695,sospechosa,0
5696,sospechosa,0
5697,sospechosa,0
5698,sospechosa,0
5699,sospechosa,0
5700,sospechosa,0
5701,sospechosa,0
5702,sospechosa,0
5703,sospechosa,0
5704,sospechosa,0
5705,sospechosa,0
5706,sospechosa,0
5707,sospechosa,0
5708,sospechosa,0
5709,sospechosa,0
5710,sospechosa,0
5711,sospechosa,0
5712,sospechosa,0
5713,sospechosa,0
5714,sospechosa,0
5715,sospechosa,0
5716,sospechosa,0
5717,sospechosa,0
5718,sospechosa,0
5719,sospechosa,0
5720,sospechosa,0
5721,sospechosa,0
5722,sospechosa,0
5723,sospechosa,0
5724,sospechosa,0
5725,sospechosa,0
5726,sospechosa,0
5727,sospechosa,0
5728,sospechosa,0
5729,sospechosa,0
5730,sospechosa,0
5731,sospechosa,0
5732,sospechosa,0
5733,sospechosa,0
5734,sospechosa,0
5735,sospechosa,0
5736,sospechosa,0
5737,sospechosa,0
5738,sospechosa,0
5739,sospechosa,0
5740,sospechosa,0
5741,sospechosa,0
5742,sospechosa,0
5743,sospechosa,0
5744,sospechosa,0
5745,sospechosa,0
5746,sospechosa,0
5747,sospechosa,0
5748,sospechosa,0
5749,sospechosa,0
5750,sospechosa,0
5751,sospechosa,0
5752,sospechosa,0
5753,sospechosa,0
5754,sospechosa,0
5755,sospechosa,0
5756,sospechosa,0
5757,sospechosa,0
5758,sospechosa,0
5759,sospechosa,0
5760,sospechosa,0
5761,sospechosa,0
5762,sospechosa,0
5763,sospechosa,0
5764,sospechosa,0
5765,sospechosa,0
5766,sospechosa,0
5767,sospechosa,0
5768,sospechosa,0
5769,sospechosa,0
5770,sospechosa,0
5771,sospechosa,0
5772,sospechosa,0
5773,sospechosa,0
5774,sospechosa,0
5775,sospechosa,0
5776,sospechosa,0
5777,sospechosa,0
5778,sospechosa,0
5779,sospechosa,0
5780,sospechosa,0
5781,sospechosa,0
5782,fraudulenta,1
5783,sospechosa,0
5784,sospechosa,0
5785,sospechosa,0
5786,sospechosa,0
5787,sospechosa,0
5788,sospechosa,0
5789,sospechosa,0
5790,sospechosa,0
